 19492	1	    82.781576062816157	    34.508863026004022	     5.000000000000000
 19493	1	    82.781576062816157	    36.453024323243682	     5.000000000000000
 19494	1	    82.781576062816157	    38.397185620483341	     5.000000000000000
 19495	1	    82.781576062816157	    40.341346917723001	     5.000000000000000
 19496	1	    82.781576062816157	    42.285508214962661	     5.000000000000000
 19497	1	    82.781576062816157	    44.229669512202321	     5.000000000000000
 19498	1	    82.781576062816157	    46.173830809441981	     5.000000000000000
 19499	1	    82.781576062816157	    48.117992106681641	     5.000000000000000
 19500	1	    82.781576062816157	    50.062153403921300	     5.000000000000000
 19501	1	    82.781576062816157	    52.006314701160960	     5.000000000000000
 19502	1	    82.781576062816157	    53.950475998400620	     5.000000000000000
 19503	1	    82.781576062816157	    55.894637295640280	     5.000000000000000
 19504	1	    82.781576062816157	    57.838798592879940	     5.000000000000000
 19505	1	    82.781576062816157	    59.782959890119599	     5.000000000000000
 19506	1	    82.781576062816157	    61.727121187359259	     5.000000000000000
 19507	1	    82.781576062816157	    63.671282484598919	     5.000000000000000
 19508	1	    82.781576062816157	    65.615443781838579	     5.000000000000000
 19509	1	    82.781576062816157	    67.559605079078239	     5.000000000000000
 19510	1	    82.781576062816157	    69.503766376317898	     5.000000000000000
 19511	1	    82.781576062816157	    71.447927673557558	     5.000000000000000
 19512	1	    82.781576062816157	    73.392088970797218	     5.000000000000000
 19513	1	    82.781576062816157	    75.336250268036878	     5.000000000000000
 19514	1	    82.781576062816157	    77.280411565276538	     5.000000000000000
 19515	1	    82.781576062816157	    79.224572862516197	     5.000000000000000
 19516	1	    82.781576062816157	    81.168734159755857	     5.000000000000000
 19517	1	    82.781576062816157	    83.112895456995517	     5.000000000000000
 19518	1	    82.781576062816157	    85.057056754235177	     5.000000000000000
 19519	1	    82.781576062816157	    87.001218051474837	     5.000000000000000
 19520	1	    82.781576062816157	    88.945379348714496	     5.000000000000000
 19521	1	    82.781576062816157	    90.889540645954156	     5.000000000000000
 19522	1	    82.781576062816157	    92.833701943193816	     5.000000000000000
 19523	1	    82.781576062816157	    94.777863240433476	     5.000000000000000
 19524	1	    82.781576062816157	    96.722024537673136	     5.000000000000000
 19525	1	    82.781576062816157	    98.666185834912795	     5.000000000000000
 19526	1	    82.781576062816157	   100.610347132152455	     5.000000000000000
 19527	1	    82.781576062816157	   102.554508429392115	     5.000000000000000
 19528	1	    82.781576062816157	   104.498669726631775	     5.000000000000000
 19529	1	    82.781576062816157	   106.442831023871435	     5.000000000000000
 19530	1	    82.781576062816157	   108.386992321111094	     5.000000000000000
 19531	1	    82.781576062816157	   110.331153618350754	     5.000000000000000
 19532	1	    82.781576062816157	   112.275314915590414	     5.000000000000000
 19533	1	    82.781576062816157	   114.219476212830074	     5.000000000000000
 19534	1	    82.781576062816157	   116.163637510069734	     5.000000000000000
 19535	1	    82.781576062816157	   118.107798807309393	     5.000000000000000
 19536	1	    82.781576062816157	   120.051960104549053	     5.000000000000000
 19537	1	    82.781576062816157	   121.996121401788713	     5.000000000000000
 19538	1	    82.781576062816157	   123.940282699028373	     5.000000000000000
 19539	1	    82.781576062816157	   125.884443996268033	     5.000000000000000
 19540	1	    82.781576062816157	   127.828605293507692	     5.000000000000000
 19541	1	    82.781576062816157	   129.772766590747352	     5.000000000000000
 19542	1	    82.781576062816157	   131.716927887987026	     5.000000000000000
 19543	1	    82.781576062816157	   133.661089185226700	     5.000000000000000
 19544	1	    82.781576062816157	   135.605250482466374	     5.000000000000000
 19545	1	    82.781576062816157	   137.549411779706048	     5.000000000000000
 19546	1	    82.781576062816157	   139.493573076945722	     5.000000000000000
 19547	1	    82.781576062816157	   141.437734374185396	     5.000000000000000
 19548	1	    82.781576062816157	   143.381895671425070	     5.000000000000000
 19549	1	    82.781576062816157	   145.326056968664744	     5.000000000000000
 19550	1	    82.781576062816157	   147.270218265904418	     5.000000000000000
 19551	1	    82.781576062816157	   149.214379563144092	     5.000000000000000
 19552	1	    82.781576062816157	   151.158540860383766	     5.000000000000000
 19553	1	    82.781576062816157	   153.102702157623440	     5.000000000000000
 19554	1	    82.781576062816157	   155.046863454863114	     5.000000000000000
 19555	1	    82.781576062816157	   156.991024752102788	     5.000000000000000
 19556	1	    82.781576062816157	   158.935186049342462	     5.000000000000000
 19557	1	    82.781576062816157	   160.879347346582136	     5.000000000000000
 19558	1	    82.781576062816157	   162.823508643821810	     5.000000000000000
 19559	1	    82.781576062816157	   164.767669941061484	     5.000000000000000
 19560	1	    82.781576062816157	   166.711831238301158	     5.000000000000000
 19561	1	    82.781576062816157	   168.655992535540832	     5.000000000000000
 19562	1	    82.781576062816157	   170.600153832780506	     5.000000000000000
 19563	1	    82.781576062816157	   172.544315130020181	     5.000000000000000
 19564	1	    82.781576062816157	   174.488476427259855	     5.000000000000000
 19565	1	    82.781576062816157	   176.432637724499529	     5.000000000000000
 19566	1	    83.904038111125530	     1.458120972929748	     5.000000000000000
 19567	1	    83.904038111125530	     3.402282270169411	     5.000000000000000
 19568	1	    83.904038111125530	     5.346443567409074	     5.000000000000000
 19569	1	    83.904038111125530	     7.290604864648738	     5.000000000000000
 19570	1	    83.904038111125530	     9.234766161888402	     5.000000000000000
 19571	1	    83.904038111125530	    11.178927459128065	     5.000000000000000
 19572	1	    83.904038111125530	    13.123088756367729	     5.000000000000000
 19573	1	    83.904038111125530	    15.067250053607392	     5.000000000000000
 19574	1	    83.904038111125530	    17.011411350847055	     5.000000000000000
 19575	1	    83.904038111125530	    18.955572648086719	     5.000000000000000
 19576	1	    83.904038111125530	    20.899733945326382	     5.000000000000000
 19577	1	    83.904038111125530	    22.843895242566045	     5.000000000000000
 19578	1	    83.904038111125530	    24.788056539805709	     5.000000000000000
 19579	1	    83.904038111125530	    26.732217837045372	     5.000000000000000
 19580	1	    83.904038111125530	    28.676379134285035	     5.000000000000000
 19581	1	    83.904038111125530	    30.620540431524699	     5.000000000000000
 19582	1	    83.904038111125530	    32.564701728764362	     5.000000000000000
 19583	1	    83.904038111125530	    34.508863026004022	     5.000000000000000
 19584	1	    83.904038111125530	    36.453024323243682	     5.000000000000000
 19585	1	    83.904038111125530	    38.397185620483341	     5.000000000000000
 19586	1	    83.904038111125530	    40.341346917723001	     5.000000000000000
 19587	1	    83.904038111125530	    42.285508214962661	     5.000000000000000
 19588	1	    83.904038111125530	    44.229669512202321	     5.000000000000000
 19589	1	    83.904038111125530	    46.173830809441981	     5.000000000000000
 19590	1	    83.904038111125530	    48.117992106681641	     5.000000000000000
 19591	1	    83.904038111125530	    50.062153403921300	     5.000000000000000
 19592	1	    83.904038111125530	    52.006314701160960	     5.000000000000000
 19593	1	    83.904038111125530	    53.950475998400620	     5.000000000000000
 19594	1	    83.904038111125530	    55.894637295640280	     5.000000000000000
 19595	1	    83.904038111125530	    57.838798592879940	     5.000000000000000
 19596	1	    83.904038111125530	    59.782959890119599	     5.000000000000000
 19597	1	    83.904038111125530	    61.727121187359259	     5.000000000000000
 19598	1	    83.904038111125530	    63.671282484598919	     5.000000000000000
 19599	1	    83.904038111125530	    65.615443781838579	     5.000000000000000
 19600	1	    83.904038111125530	    67.559605079078239	     5.000000000000000
 19601	1	    83.904038111125530	    69.503766376317898	     5.000000000000000
 19602	1	    83.904038111125530	    71.447927673557558	     5.000000000000000
 19603	1	    83.904038111125530	    73.392088970797218	     5.000000000000000
 19604	1	    83.904038111125530	    75.336250268036878	     5.000000000000000
 19605	1	    83.904038111125530	    77.280411565276538	     5.000000000000000
 19606	1	    83.904038111125530	    79.224572862516197	     5.000000000000000
 19607	1	    83.904038111125530	    81.168734159755857	     5.000000000000000
 19608	1	    83.904038111125530	    83.112895456995517	     5.000000000000000
 19609	1	    83.904038111125530	    85.057056754235177	     5.000000000000000
 19610	1	    83.904038111125530	    87.001218051474837	     5.000000000000000
 19611	1	    83.904038111125530	    88.945379348714496	     5.000000000000000
 19612	1	    83.904038111125530	    90.889540645954156	     5.000000000000000
 19613	1	    83.904038111125530	    92.833701943193816	     5.000000000000000
 19614	1	    83.904038111125530	    94.777863240433476	     5.000000000000000
 19615	1	    83.904038111125530	    96.722024537673136	     5.000000000000000
 19616	1	    83.904038111125530	    98.666185834912795	     5.000000000000000
 19617	1	    83.904038111125530	   100.610347132152455	     5.000000000000000
 19618	1	    83.904038111125530	   102.554508429392115	     5.000000000000000
 19619	1	    83.904038111125530	   104.498669726631775	     5.000000000000000
 19620	1	    83.904038111125530	   106.442831023871435	     5.000000000000000
 19621	1	    83.904038111125530	   108.386992321111094	     5.000000000000000
 19622	1	    83.904038111125530	   110.331153618350754	     5.000000000000000
 19623	1	    83.904038111125530	   112.275314915590414	     5.000000000000000
 19624	1	    83.904038111125530	   114.219476212830074	     5.000000000000000
 19625	1	    83.904038111125530	   116.163637510069734	     5.000000000000000
 19626	1	    83.904038111125530	   118.107798807309393	     5.000000000000000
 19627	1	    83.904038111125530	   120.051960104549053	     5.000000000000000
 19628	1	    83.904038111125530	   121.996121401788713	     5.000000000000000
 19629	1	    83.904038111125530	   123.940282699028373	     5.000000000000000
 19630	1	    83.904038111125530	   125.884443996268033	     5.000000000000000
 19631	1	    83.904038111125530	   127.828605293507692	     5.000000000000000
 19632	1	    83.904038111125530	   129.772766590747352	     5.000000000000000
 19633	1	    83.904038111125530	   131.716927887987026	     5.000000000000000
 19634	1	    83.904038111125530	   133.661089185226700	     5.000000000000000
 19635	1	    83.904038111125530	   135.605250482466374	     5.000000000000000
 19636	1	    83.904038111125530	   137.549411779706048	     5.000000000000000
 19637	1	    83.904038111125530	   139.493573076945722	     5.000000000000000
 19638	1	    83.904038111125530	   141.437734374185396	     5.000000000000000
 19639	1	    83.904038111125530	   143.381895671425070	     5.000000000000000
 19640	1	    83.904038111125530	   145.326056968664744	     5.000000000000000
 19641	1	    83.904038111125530	   147.270218265904418	     5.000000000000000
 19642	1	    83.904038111125530	   149.214379563144092	     5.000000000000000
 19643	1	    83.904038111125530	   151.158540860383766	     5.000000000000000
 19644	1	    83.904038111125530	   153.102702157623440	     5.000000000000000
